Vaccine  ,Price Tier (group) (4.2),Source,Year (Price),Display Price
HepB (adult),China & Lower Middle Income,V3P,2018,1.369141458
HepB (adult),Upper Middle Income,V3P,2018,3.221904909
HepB (adult),High Income & Super HICs,V3P,2018,12.985877899
HepB (adult),USA,CDC,2018,30.139130435
HepB (adult),,UNICEF SD,2017,0.3
HepB (adult),,PAHO,2017,0.25395
HepB (adult),China & Lower Middle Income,V3P,2017,0.96
HepB (adult),Upper Middle Income,V3P,2017,2.659169170
HepB (adult),High Income & Super HICs,V3P,2017,13.160476190
HepB (adult),USA,CDC,2017,26.623
HepB (adult),,PAHO,2016,0.288
HepB (adult),China & Lower Middle Income,V3P,2016,1.131713333
HepB (adult),Upper Middle Income,V3P,2016,2.15354895
HepB (adult),High Income & Super HICs,V3P,2016,11.958368828
HepB (adult),USA,CDC,2016,25.779305556
HepB (adult),,PAHO,2015,0.326666667
HepB (adult),China & Lower Middle Income,V3P,2015,
HepB (adult),Upper Middle Income,V3P,2015,
HepB (adult),High Income & Super HICs,V3P,2015,
HepB (adult),USA,CDC,2015,25.482777778
HepB (adult),,PAHO,2014,0.33035
HepB (adult),Upper Middle Income,V3P,2014,
HepB (adult),High Income & Super HICs,V3P,2014,
HepB (adult),USA,CDC,2014,25.764
HepB (adult),,PAHO,2013,0.3351
HepB (adult),Upper Middle Income,V3P,2013,
HepB (adult),High Income & Super HICs,V3P,2013,
HepB (adult),USA,CDC,2013,25.131377778
HepB (adult),USA,CDC,2012,25.589555556
Hexa,,PAHO,2021,21.12
Hexa,USA,CDC,2021,91.59
Hexa,,PAHO,2020,21.12
Hexa,Upper Middle Income,V3P,2020,32.880658143
Hexa,High Income & Super HICs,V3P,2020,44.969552922
Hexa,,PAHO,2019,21.12
Hexa,Upper Middle Income,V3P,2019,21.948983822
Hexa,High Income & Super HICs,V3P,2019,36.265553405
Hexa,,PAHO,2018,20.6
Hexa,Upper Middle Income,V3P,2018,34.206212443
Hexa,High Income & Super HICs,V3P,2018,40.006038891
Hexa,,PAHO,2017,19.8
Hexa,Upper Middle Income,V3P,2017,32.813333333
Hexa,High Income & Super HICs,V3P,2017,44.745006944
Hexa,,PAHO,2016,19
Hexa,Upper Middle Income,V3P,2016,29.36973275
Hexa,High Income & Super HICs,V3P,2016,42.102745437
Hexa,,PAHO,2015,18.65
Hexa,Upper Middle Income,V3P,2015,
Hexa,High Income & Super HICs,V3P,2015,
Hexa,Upper Middle Income,V3P,2014,
Hexa,High Income & Super HICs,V3P,2014,
Hexa,Upper Middle Income,V3P,2013,
Hexa,High Income & Super HICs,V3P,2013,
Hib,,PAHO,2021,2.15
Hib,USA,CDC,2021,11.038333333
Hib,,PAHO,2020,2.15
Hib,Upper Middle Income,V3P,2020,3.591690709
Hib,High Income & Super HICs,V3P,2020,16.686024220
Hib,USA,CDC,2020,10.843777778
Hib,,PAHO,2019,2.05
Hib,Upper Middle Income,V3P,2019,4.148270883
Hib,High Income & Super HICs,V3P,2019,10.982349157
Hib,USA,CDC,2019,10.702666667
Hib,,PAHO,2018,2.05
Hib,Upper Middle Income,V3P,2018,5.940885357
Hib,High Income & Super HICs,V3P,2018,10.480485497
Hib,USA,CDC,2018,10.641212121
Hib,,PAHO,2017,2.05
Hib,Upper Middle Income,V3P,2017,6.9175
Hib,High Income & Super HICs,V3P,2017,9.515456403
Hib,USA,CDC,2017,10.554074074
Hib,,PAHO,2016,2.05
Hib,Upper Middle Income,V3P,2016,6.7085975
Hib,High Income & Super HICs,V3P,2016,8.849007674
Hib,USA,CDC,2016,10.576
Hib,,PAHO,2015,1.95
Hib,Upper Middle Income,V3P,2015,
Hib,High Income & Super HICs,V3P,2015,
Hib,USA,CDC,2015,10.88
Hib,,PAHO,2014,1.7
Hib,Upper Middle Income,V3P,2014,
Hib,High Income & Super HICs,V3P,2014,
Hib,USA,CDC,2014,10.818333333
Hib,,PAHO,2013,1.95
Hib,Upper Middle Income,V3P,2013,
Hib,High Income & Super HICs,V3P,2013,
Hib,USA,CDC,2013,10.717222222
Hib,USA,CDC,2012,10.306521739
HPV,,UNICEF SD,2021,4.5
HPV,USA,CDC,2021,192.182222222
HPV,,UNICEF SD,2020,4.5
HPV,,PAHO,2020,9.98
HPV,Upper Middle Income,V3P,2020,38.528175680
HPV,High Income & Super HICs,V3P,2020,67.117057976
HPV,USA,CDC,2020,184.053333333
HPV,,UNICEF SD,2019,4.5
HPV,Upper Middle Income,V3P,2019,11.385398934
HPV,High Income & Super HICs,V3P,2019,56.681989159
HPV,USA,CDC,2019,174.375
HPV,,UNICEF SD,2018,4.5
HPV,,PAHO,2018,9.04
HPV,Upper Middle Income,V3P,2018,27.927104324
HPV,High Income & Super HICs,V3P,2018,56.298641857
HPV,USA,CDC,2018,163.11
HPV,,UNICEF SD,2017,4.5
HPV,,PAHO,2017,9.15
HPV,Upper Middle Income,V3P,2017,40.126075604
HPV,High Income & Super HICs,V3P,2017,52.417188941
HPV,USA,CDC,2017,137.721666667
HPV,,UNICEF SD,2016,4.5
HPV,,PAHO,2016,8.5
HPV,Upper Middle Income,V3P,2016,31.732293
HPV,High Income & Super HICs,V3P,2016,58.299765485
HPV,USA,CDC,2016,131.265833333
HPV,,UNICEF SD,2015,4.5
HPV,,PAHO,2015,8.5
HPV,Upper Middle Income,V3P,2015,
HPV,High Income & Super HICs,V3P,2015,
HPV,USA,CDC,2015,117.98875
HPV,,UNICEF SD,2014,4.5
HPV,Upper Middle Income,V3P,2014,
HPV,High Income & Super HICs,V3P,2014,
HPV,USA,CDC,2014,109.627666667
HPV,,UNICEF SD,2013,4.5
HPV,,PAHO,2013,13.435
HPV,Upper Middle Income,V3P,2013,
HPV,High Income & Super HICs,V3P,2013,
HPV,USA,CDC,2013,105.092333333
HPV,,PAHO,2012,13.865
HPV,USA,CDC,2012,100.9214
IPV,,UNICEF SD,2021,1.75
IPV,,PAHO,2021,3.1
IPV,USA,CDC,2021,13.966666667
IPV,,UNICEF SD,2020,2.09
IPV,,PAHO,2020,3.1
IPV,China & Lower Middle Income,V3P,2020,4.358690546
IPV,Upper Middle Income,V3P,2020,4.339911938
IPV,High Income & Super HICs,V3P,2020,13.315856518
IPV,USA,CDC,2020,13.75
IPV,,UNICEF SD,2019,2.09
IPV,,PAHO,2019,4.3
IPV,China & Lower Middle Income,V3P,2019,4.051624672
IPV,Upper Middle Income,V3P,2019,4.096748003
IPV,High Income & Super HICs,V3P,2019,12.583002395
IPV,USA,CDC,2019,13.4875
IPV,,UNICEF SD,2018,0.925925926
IPV,,PAHO,2018,3.65
IPV,China & Lower Middle Income,V3P,2018,5.225761905
IPV,Upper Middle Income,V3P,2018,3.630722240
IPV,High Income & Super HICs,V3P,2018,11.808144156
IPV,USA,CDC,2018,13.229090909
IPV,,UNICEF SD,2017,0.845737483
IPV,,PAHO,2017,3.6
IPV,China & Lower Middle Income,V3P,2017,2.25
IPV,Upper Middle Income,V3P,2017,4.786032239
IPV,High Income & Super HICs,V3P,2017,10.454558572
IPV,USA,CDC,2017,12.897777778
IPV,,UNICEF SD,2016,0.829340214
IPV,,PAHO,2016,2.35
IPV,China & Lower Middle Income,V3P,2016,3.343020875
IPV,Upper Middle Income,V3P,2016,4.934109278
IPV,High Income & Super HICs,V3P,2016,10.400245788
IPV,USA,CDC,2016,12.696666667
IPV,,UNICEF SD,2015,0.825247574
IPV,,PAHO,2015,2.35
IPV,China & Lower Middle Income,V3P,2015,
IPV,Upper Middle Income,V3P,2015,
IPV,High Income & Super HICs,V3P,2015,
IPV,USA,CDC,2015,12.54
IPV,,UNICEF SD,2014,0.980850070
IPV,,PAHO,2014,2.8
IPV,China & Lower Middle Income,V3P,2014,
IPV,Upper Middle Income,V3P,2014,
IPV,High Income & Super HICs,V3P,2014,
IPV,USA,CDC,2014,12.446666667
IPV,,UNICEF SD,2013,3.3
IPV,,PAHO,2013,3.52
IPV,Upper Middle Income,V3P,2013,
IPV,High Income & Super HICs,V3P,2013,
IPV,USA,CDC,2013,12.38
IPV,,UNICEF SD,2012,3.3
IPV,,PAHO,2012,5.9848
IPV,USA,CDC,2012,12.159
JE live attenuated,,UNICEF SD,2021,0.447
JE live attenuated,,UNICEF SD,2020,0.447
JE live attenuated,China & Lower Middle Income,V3P,2020,
JE live attenuated,High Income & Super HICs,V3P,2020,
JE live attenuated,,UNICEF SD,2019,0.447
JE live attenuated,Upper Middle Income,V3P,2019,
JE live attenuated,High Income & Super HICs,V3P,2019,23.547234640
JE live attenuated,,UNICEF SD,2018,0.41
JE live attenuated,Upper Middle Income,V3P,2018,7.147355045
JE live attenuated,,UNICEF SD,2017,0.41
JE live attenuated,High Income & Super HICs,V3P,2017,18.765
JE live attenuated,,UNICEF SD,2016,0.41
JE live attenuated,Upper Middle Income,V3P,2016,7.335838
JE live attenuated,High Income & Super HICs,V3P,2016,18.4609785
JE live attenuated,,UNICEF SD,2015,0.41
JE live attenuated,Upper Middle Income,V3P,2015,
JE live attenuated,High Income & Super HICs,V3P,2015,
JE live attenuated,,UNICEF SD,2014,0.2687
JE live attenuated,High Income & Super HICs,V3P,2014,
Measles,,UNICEF SD,2021,0.25
Measles,,UNICEF SD,2020,0.237
Measles,Upper Middle Income,V3P,2020,0.572423159
Measles,High Income & Super HICs,V3P,2020,
Measles,,UNICEF SD,2019,0.237
Measles,Upper Middle Income,V3P,2019,1.620203581
Measles,High Income & Super HICs,V3P,2019,5.473896545
Measles,,UNICEF SD,2018,0.237
Measles,Upper Middle Income,V3P,2018,0.503715199
Measles,,UNICEF SD,2017,0.237
Measles,Upper Middle Income,V3P,2017,0.737
Measles,High Income & Super HICs,V3P,2017,
Measles,,UNICEF SD,2016,0.23
Measles,Upper Middle Income,V3P,2016,0.959741778
Measles,High Income & Super HICs,V3P,2016,0.350988
Measles,,UNICEF SD,2015,0.225
Measles,Upper Middle Income,V3P,2015,
Measles,High Income & Super HICs,V3P,2015,
Measles,,UNICEF SD,2014,0.219
Measles,Upper Middle Income,V3P,2014,
Measles,High Income & Super HICs,V3P,2014,
Measles,,UNICEF SD,2013,0.215
Measles,Upper Middle Income,V3P,2013,
Measles,High Income & Super HICs,V3P,2013,
Measles,,UNICEF SD,2012,0.193
MenA,,UNICEF SD,2021,0.587
MenA,,UNICEF SD,2020,0.599
MenA,,UNICEF SD,2019,0.542
MenA,,UNICEF SD,2018,0.524
MenA,,UNICEF SD,2017,0.507
MenA,,UNICEF SD,2016,0.49
MenA,,UNICEF SD,2015,0.621
MenA,,UNICEF SD,2014,0.6
MenA,,UNICEF SD,2013,0.528
MenA,,UNICEF SD,2012,0.525
MenACW-135 Ps,,UNICEF SD,2021,2.81
MenACW-135 Ps,,UNICEF SD,2020,2.81
MenACW-135 Ps,,UNICEF SD,2019,2.81
MenACW-135 Ps,,UNICEF SD,2018,2.86
MenACW-135 Ps,,UNICEF SD,2017,2.458276951
MenACW-135 Ps,,UNICEF SD,2014,2.5
MenACW-135 Ps,,UNICEF SD,2012,1.26
MenACYW-135,,PAHO,2021,20.3
MenACYW-135,USA,CDC,2021,98.541652174
MenACYW-135,,PAHO,2020,20.3
MenACYW-135,China & Lower Middle Income,V3P,2020,
MenACYW-135,Upper Middle Income,V3P,2020,17.366077379
MenACYW-135,High Income & Super HICs,V3P,2020,35.170310920
MenACYW-135,USA,CDC,2020,92.249
MenACYW-135,,PAHO,2019,20.3
MenACYW-135,China & Lower Middle Income,V3P,2019,3.170479434
MenACYW-135,Upper Middle Income,V3P,2019,14.770324081
MenACYW-135,High Income & Super HICs,V3P,2019,27.973160134
MenACYW-135,USA,CDC,2019,87.785
MenACYW-135,,PAHO,2018,20.3
MenACYW-135,China & Lower Middle Income,V3P,2018,8.817823009
MenACYW-135,Upper Middle Income,V3P,2018,15.480683904
MenACYW-135,High Income & Super HICs,V3P,2018,30.730934711
MenACYW-135,USA,CDC,2018,85.49
MenACYW-135,,PAHO,2017,20.3
MenACYW-135,China & Lower Middle Income,V3P,2017,6.545
MenACYW-135,Upper Middle Income,V3P,2017,17.887673909
MenACYW-135,High Income & Super HICs,V3P,2017,30.371443974
MenACYW-135,USA,CDC,2017,79.322166667
MenACYW-135,,PAHO,2016,20.3
MenACYW-135,China & Lower Middle Income,V3P,2016,5.3413935
MenACYW-135,Upper Middle Income,V3P,2016,12.778305222
MenACYW-135,High Income & Super HICs,V3P,2016,35.562884306
MenACYW-135,USA,CDC,2016,82.945277778
MenACYW-135,,PAHO,2015,26
MenACYW-135,China & Lower Middle Income,V3P,2015,
MenACYW-135,Upper Middle Income,V3P,2015,
MenACYW-135,High Income & Super HICs,V3P,2015,
MenACYW-135,USA,CDC,2015,83.834444444
MenACYW-135,China & Lower Middle Income,V3P,2014,
MenACYW-135,Upper Middle Income,V3P,2014,
MenACYW-135,High Income & Super HICs,V3P,2014,
MenACYW-135,USA,CDC,2014,82.192222222
MenACYW-135,China & Lower Middle Income,V3P,2013,
MenACYW-135,High Income & Super HICs,V3P,2013,
MenACYW-135,USA,CDC,2013,82.391111111
MenACYW-135,USA,CDC,2012,81.484285714
MenB,USA,CDC,2021,121.170555556
MenB,High Income & Super HICs,V3P,2020,82.590733484
MenB,USA,CDC,2020,114.446666667
MenB,High Income & Super HICs,V3P,2019,72.396635223
MenB,USA,CDC,2019,111.606111111
MenB,High Income & Super HICs,V3P,2018,100.323033803
MenB,USA,CDC,2018,108.848484848
MenB,High Income & Super HICs,V3P,2017,82.824317288
MenB,USA,CDC,2017,101.182
MenB,High Income & Super HICs,V3P,2016,87.80456375
MenB,USA,CDC,2016,106.641851852
MenB,High Income & Super HICs,V3P,2015,
MenB,USA,CDC,2015,113.883333333
MenB,High Income & Super HICs,V3P,2014,
MenC,,UNICEF SD,2021,9.12
MenC,,UNICEF SD,2020,9.12
MenC,High Income & Super HICs,V3P,2020,24.251201527
MenC,,UNICEF SD,2019,9.12
MenC,High Income & Super HICs,V3P,2019,20.789558623
MenC,,UNICEF SD,2018,9.12
MenC,High Income & Super HICs,V3P,2018,22.830442218
MenC,High Income & Super HICs,V3P,2017,19.745164595
MenC,High Income & Super HICs,V3P,2016,23.193905110
MenC,High Income & Super HICs,V3P,2015,
MenC,High Income & Super HICs,V3P,2014,
MenC,High Income & Super HICs,V3P,2013,
MenC,,PAHO,2012,19.5
MMR,,UNICEF SD,2021,1.41
MMR,,PAHO,2021,3.296666667
MMR,USA,CDC,2021,21.931333333
MMR,,UNICEF SD,2020,1.284
MMR,,PAHO,2020,3.622
MMR,China & Lower Middle Income,V3P,2020,3.197599339
MMR,Upper Middle Income,V3P,2020,5.606774893
MMR,High Income & Super HICs,V3P,2020,9.377548999
MMR,USA,CDC,2020,21.545333333
MMR,,UNICEF SD,2019,1.284
MMR,,PAHO,2019,3.256666667
MMR,China & Lower Middle Income,V3P,2019,2.117211597
MMR,Upper Middle Income,V3P,2019,4.102467975
MMR,High Income & Super HICs,V3P,2019,9.616080189
MMR,USA,CDC,2019,21.1775
MMR,,UNICEF SD,2018,1.243
MMR,,PAHO,2018,3.256666667
MMR,China & Lower Middle Income,V3P,2018,1.986319951
MMR,Upper Middle Income,V3P,2018,4.838686857
MMR,High Income & Super HICs,V3P,2018,9.289601133
MMR,USA,CDC,2018,20.924545455
MMR,,UNICEF SD,2017,1.13
MMR,,PAHO,2017,3.5725
MMR,China & Lower Middle Income,V3P,2017,1.26
MMR,Upper Middle Income,V3P,2017,5.717278523
MMR,High Income & Super HICs,V3P,2017,8.539378756
MMR,USA,CDC,2017,20.376666667
MMR,,UNICEF SD,2016,1.13
MMR,,PAHO,2016,3.172
MMR,China & Lower Middle Income,V3P,2016,1.959831
MMR,Upper Middle Income,V3P,2016,4.118829308
MMR,High Income & Super HICs,V3P,2016,8.282728234
MMR,USA,CDC,2016,20.075
MMR,,UNICEF SD,2015,1.077
MMR,,PAHO,2015,3.31
MMR,China & Lower Middle Income,V3P,2015,
MMR,Upper Middle Income,V3P,2015,
MMR,High Income & Super HICs,V3P,2015,
MMR,USA,CDC,2015,19.903333333
MMR,,UNICEF SD,2014,1.025
MMR,,PAHO,2014,2.533
MMR,Upper Middle Income,V3P,2014,
MMR,High Income & Super HICs,V3P,2014,
MMR,USA,CDC,2014,19.859666667
MMR,,UNICEF SD,2013,0.976
MMR,,PAHO,2013,2.7232
MMR,China & Lower Middle Income,V3P,2013,
MMR,Upper Middle Income,V3P,2013,
MMR,High Income & Super HICs,V3P,2013,
MMR,USA,CDC,2013,19.663666667
MMR,,UNICEF SD,2012,0.9
MMR,,PAHO,2012,1.78
MMR,China & Lower Middle Income,V3P,2012,
MMR,USA,CDC,2012,19.2277
MMRV,USA,CDC,2021,141.465444444
MMRV,USA,CDC,2020,135.477333333
MMRV,USA,CDC,2019,129.8275
MMRV,USA,CDC,2018,123.367272727
MMRV,High Income & Super HICs,V3P,2017,20.983333333
MMRV,USA,CDC,2017,116.733333333
MMRV,High Income & Super HICs,V3P,2016,34.197005667
MMRV,USA,CDC,2016,113.376666667
MMRV,High Income & Super HICs,V3P,2015,
MMRV,USA,CDC,2015,107.06
MMRV,High Income & Super HICs,V3P,2014,
MMRV,USA,CDC,2014,100.479
MMRV,USA,CDC,2013,94.384333333
MMRV,USA,CDC,2012,91.82
MR,,UNICEF SD,2021,0.721
MR,,PAHO,2021,2.48
MR,,UNICEF SD,2020,0.58
MR,,PAHO,2020,1.568
MR,China & Lower Middle Income,V3P,2020,1.483065679
MR,Upper Middle Income,V3P,2020,6.874207022
MR,High Income & Super HICs,V3P,2020,6.1
MR,,UNICEF SD,2019,0.656
MR,,PAHO,2019,1.568
MR,China & Lower Middle Income,V3P,2019,0.955666007
MR,Upper Middle Income,V3P,2019,1.137558152
MR,,UNICEF SD,2018,0.636
MR,,PAHO,2018,1.433
MR,China & Lower Middle Income,V3P,2018,1.034121994
MR,Upper Middle Income,V3P,2018,2.172708339
MR,,UNICEF SD,2017,0.606
MR,,PAHO,2017,1.428
MR,China & Lower Middle Income,V3P,2017,1.093333333
MR,Upper Middle Income,V3P,2017,2.055741085
MR,,UNICEF SD,2016,0.606
MR,,PAHO,2016,1.428
MR,China & Lower Middle Income,V3P,2016,0.774818875
MR,Upper Middle Income,V3P,2016,1.828512667
MR,,UNICEF SD,2015,0.578
MR,,PAHO,2015,1.214
MR,China & Lower Middle Income,V3P,2015,
MR,Upper Middle Income,V3P,2015,
MR,,UNICEF SD,2014,0.55
MR,,PAHO,2014,1.175
MR,China & Lower Middle Income,V3P,2014,
MR,Upper Middle Income,V3P,2014,
MR,,UNICEF SD,2013,0.524
MR,,PAHO,2013,1.112
MR,,UNICEF SD,2012,0.499
MR,,PAHO,2012,1.08
OCV,,UNICEF SD,2021,1.35
OCV,,PAHO,2021,1.7
OCV,,UNICEF SD,2020,1.32
OCV,,PAHO,2020,1.7
OCV,High Income & Super HICs,V3P,2020,22.374336114
OCV,,UNICEF SD,2019,1.29
OCV,,PAHO,2019,1.7
OCV,,UNICEF SD,2018,1.25
OCV,,PAHO,2018,1.85
OCV,,UNICEF SD,2017,1.3
OCV,,PAHO,2017,1.85
OCV,,UNICEF SD,2016,1.7
OCV,,PAHO,2016,1.85
OCV,,PAHO,2015,1.85
OCV,,PAHO,2014,1.85
PCV,,UNICEF SD,2021,2.9
PCV,,PAHO,2021,14.5
PCV,USA,CDC,2021,147.714444444
PCV,,UNICEF SD,2020,2.9
PCV,,PAHO,2020,13.675
PCV,China & Lower Middle Income,V3P,2020,16.220932263
PCV,Upper Middle Income,V3P,2020,24.675125946
PCV,High Income & Super HICs,V3P,2020,45.109648925
PCV,USA,CDC,2020,141.55
PCV,,UNICEF SD,2019,2.9
PCV,,PAHO,2019,13.675
PCV,China & Lower Middle Income,V3P,2019,14.205635987
PCV,Upper Middle Income,V3P,2019,23.083194440
PCV,High Income & Super HICs,V3P,2019,44.070533004
PCV,USA,CDC,2019,135.7
PCV,,UNICEF SD,2018,2.95
PCV,,PAHO,2018,13.675
PCV,China & Lower Middle Income,V3P,2018,17.522324314
