Vaccine  ,Price Tier (group) (4.2),Source,Year (Price),Display Price
PCV,Upper Middle Income,V3P,2018,28.669819412
PCV,High Income & Super HICs,V3P,2018,50.237670303
PCV,USA,CDC,2018,130.460909091
PCV,,UNICEF SD,2017,3.05
PCV,,PAHO,2017,13.675
PCV,China & Lower Middle Income,V3P,2017,16.833333333
PCV,Upper Middle Income,V3P,2017,32.638836782
PCV,High Income & Super HICs,V3P,2017,45.087734235
PCV,USA,CDC,2017,124.045555556
PCV,,UNICEF SD,2016,4.63
PCV,,PAHO,2016,14.5
PCV,China & Lower Middle Income,V3P,2016,14.99881375
PCV,Upper Middle Income,V3P,2016,24.92910175
PCV,High Income & Super HICs,V3P,2016,44.173133333
PCV,USA,CDC,2016,119.81
PCV,,UNICEF SD,2015,4.63
PCV,,PAHO,2015,14.9
PCV,China & Lower Middle Income,V3P,2015,
PCV,Upper Middle Income,V3P,2015,
PCV,High Income & Super HICs,V3P,2015,
PCV,USA,CDC,2015,115.7925
PCV,,UNICEF SD,2014,4.63
PCV,,PAHO,2014,14.9
PCV,China & Lower Middle Income,V3P,2014,
PCV,Upper Middle Income,V3P,2014,
PCV,High Income & Super HICs,V3P,2014,
PCV,USA,CDC,2014,110.666666667
PCV,,UNICEF SD,2013,4.63
PCV,,PAHO,2013,14.98
PCV,China & Lower Middle Income,V3P,2013,
PCV,Upper Middle Income,V3P,2013,
PCV,High Income & Super HICs,V3P,2013,
PCV,USA,CDC,2013,105.988888889
PCV,,UNICEF SD,2012,7
PCV,,PAHO,2012,15.64
PCV,USA,CDC,2012,100.584
PCV7,Upper Middle Income,V3P,2020,
Penta,,UNICEF SD,2021,0.75
Penta,,PAHO,2021,1.0276
Penta,,UNICEF SD,2020,0.675
Penta,,PAHO,2020,1.0083
Penta,China & Lower Middle Income,V3P,2020,1.295749497
Penta,Upper Middle Income,V3P,2020,1.306272727
Penta,High Income & Super HICs,V3P,2020,3.922675193
Penta,,UNICEF SD,2019,0.69
Penta,,PAHO,2019,1.0905
Penta,China & Lower Middle Income,V3P,2019,0.973841268
Penta,Upper Middle Income,V3P,2019,1.491071574
Penta,High Income & Super HICs,V3P,2019,4.449911678
Penta,,UNICEF SD,2018,0.65
Penta,,PAHO,2018,1.083
Penta,China & Lower Middle Income,V3P,2018,1.700772126
Penta,Upper Middle Income,V3P,2018,1.301702698
Penta,High Income & Super HICs,V3P,2018,4.760153628
Penta,,UNICEF SD,2017,0.68
Penta,,PAHO,2017,1.064
Penta,China & Lower Middle Income,V3P,2017,1.7
Penta,Upper Middle Income,V3P,2017,1.681333333
Penta,High Income & Super HICs,V3P,2017,3.184
Penta,,UNICEF SD,2016,1.15
Penta,,PAHO,2016,2.1
Penta,China & Lower Middle Income,V3P,2016,1.511396667
Penta,Upper Middle Income,V3P,2016,2.053914462
Penta,High Income & Super HICs,V3P,2016,3.3296202
Penta,,UNICEF SD,2015,1.19
Penta,,PAHO,2015,2.1325
Penta,China & Lower Middle Income,V3P,2015,
Penta,Upper Middle Income,V3P,2015,
Penta,,UNICEF SD,2014,1.19
Penta,,PAHO,2014,2.408366667
Penta,China & Lower Middle Income,V3P,2014,
Penta,Upper Middle Income,V3P,2014,
Penta,,UNICEF SD,2013,1.19
Penta,,PAHO,2013,2.5233
Penta,,UNICEF SD,2012,1.6
Penta,,PAHO,2012,2.9337
Penta,China & Lower Middle Income,V3P,2012,
PPSV,,PAHO,2021,8.63
PPSV,USA,CDC,2021,60.764444444
PPSV,,PAHO,2020,8.63
PPSV,China & Lower Middle Income,V3P,2020,
PPSV,Upper Middle Income,V3P,2020,
PPSV,High Income & Super HICs,V3P,2020,42.989167286
PPSV,USA,CDC,2020,58.18
PPSV,,PAHO,2019,8.3
PPSV,Upper Middle Income,V3P,2019,
PPSV,High Income & Super HICs,V3P,2019,25.317205308
PPSV,USA,CDC,2019,55.5025
PPSV,,PAHO,2018,7.98
PPSV,Upper Middle Income,V3P,2018,12.760089152
PPSV,High Income & Super HICs,V3P,2018,20.452956401
PPSV,USA,CDC,2018,52.496153846
PPSV,,PAHO,2017,6.81
PPSV,Upper Middle Income,V3P,2017,
PPSV,High Income & Super HICs,V3P,2017,17.447837444
PPSV,USA,CDC,2017,42.008
PPSV,,PAHO,2016,7.535
PPSV,Upper Middle Income,V3P,2016,26.267267667
PPSV,High Income & Super HICs,V3P,2016,16.093855824
PPSV,USA,CDC,2016,45.996666667
PPSV,,PAHO,2015,7.31
PPSV,Upper Middle Income,V3P,2015,
PPSV,High Income & Super HICs,V3P,2015,
PPSV,USA,CDC,2015,43.15
PPSV,,PAHO,2014,6.93
PPSV,High Income & Super HICs,V3P,2014,
PPSV,USA,CDC,2014,40.83
PPSV,,PAHO,2013,6.55
PPSV,High Income & Super HICs,V3P,2013,
PPSV,USA,CDC,2013,39.172222222
PPSV,,PAHO,2012,6.525
PPSV,USA,CDC,2012,36.955
Rabies,,UNICEF SD,2021,9
Rabies,,PAHO,2021,10.4415
Rabies,,UNICEF SD,2020,8
Rabies,,PAHO,2020,9.9298
Rabies,Upper Middle Income,V3P,2020,32.912962735
Rabies,High Income & Super HICs,V3P,2020,41.656897303
Rabies,,UNICEF SD,2019,7.5
Rabies,,PAHO,2019,11
Rabies,China & Lower Middle Income,V3P,2019,
Rabies,Upper Middle Income,V3P,2019,10.548406916
Rabies,High Income & Super HICs,V3P,2019,30.832776536
Rabies,,PAHO,2018,12.8
Rabies,China & Lower Middle Income,V3P,2018,12.360607831
Rabies,Upper Middle Income,V3P,2018,30.858081303
Rabies,High Income & Super HICs,V3P,2018,26.994410391
Rabies,,PAHO,2017,12.2
Rabies,China & Lower Middle Income,V3P,2017,2.96
Rabies,Upper Middle Income,V3P,2017,16.075412165
Rabies,High Income & Super HICs,V3P,2017,30.119291433
Rabies,,UNICEF SD,2016,8
Rabies,,PAHO,2016,11.65
Rabies,Upper Middle Income,V3P,2016,10.373046714
Rabies,High Income & Super HICs,V3P,2016,29.180050246
Rabies,,UNICEF SD,2015,8
Rabies,,PAHO,2015,10.75
Rabies,Upper Middle Income,V3P,2015,
Rabies,High Income & Super HICs,V3P,2015,
Rabies,,UNICEF SD,2014,8
Rabies,,PAHO,2014,10.8
Rabies,Upper Middle Income,V3P,2014,
Rabies,High Income & Super HICs,V3P,2014,
Rabies,,PAHO,2013,10.55
Rabies,,PAHO,2012,10.533333333
Rota,,UNICEF SD,2021,0.85
Rota,USA,CDC,2021,81.836555556
Rota,,UNICEF SD,2020,0.85
Rota,,PAHO,2020,6.5
Rota,USA,CDC,2020,79.800666667
Rota,,UNICEF SD,2019,0.85
Rota,,PAHO,2019,6.5
Rota,USA,CDC,2019,78.403333333
Rota,,UNICEF SD,2018,2.22
Rota,,PAHO,2018,6.5
Rota,USA,CDC,2018,77.530606061
Rota,,UNICEF SD,2017,2.35
Rota,,PAHO,2017,6.5
Rota,USA,CDC,2017,75.013703704
Rota,,UNICEF SD,2016,2.35
Rota,,PAHO,2016,6.5
Rota,USA,CDC,2016,72.867222222
Rota,,UNICEF SD,2015,2.35
Rota,,PAHO,2015,6.5
Rota,USA,CDC,2015,70.986666667
Rota,,UNICEF SD,2014,2.35
Rota,,PAHO,2014,6.5
Rota,USA,CDC,2014,73.281962963
Rota,,UNICEF SD,2013,2.35
Rota,,PAHO,2013,5.825
Rota,USA,CDC,2013,72.913296296
Rota,,UNICEF SD,2012,2.35
Rota,,PAHO,2012,6.065
Rota,USA,CDC,2012,70.829
Seasonal Influenza,,PAHO,2021,1.435
Seasonal Influenza,USA,CDC,2021,14.891724138
Seasonal Influenza,,PAHO,2020,1.26
Seasonal Influenza,Upper Middle Income,V3P,2020,7.271237482
Seasonal Influenza,High Income & Super HICs,V3P,2020,6.824722696
Seasonal Influenza,USA,CDC,2020,14.269883495
Seasonal Influenza,,PAHO,2019,1.21
Seasonal Influenza,Upper Middle Income,V3P,2019,4.580250595
Seasonal Influenza,High Income & Super HICs,V3P,2019,9.507119482
Seasonal Influenza,USA,CDC,2019,14.281048544
Seasonal Influenza,,PAHO,2018,1.656666667
Seasonal Influenza,Upper Middle Income,V3P,2018,3.972116486
Seasonal Influenza,High Income & Super HICs,V3P,2018,6.883004378
Seasonal Influenza,USA,CDC,2018,14.432396694
Seasonal Influenza,,PAHO,2017,1.51875
Seasonal Influenza,Upper Middle Income,V3P,2017,4.15
Seasonal Influenza,High Income & Super HICs,V3P,2017,6.94625
Seasonal Influenza,USA,CDC,2017,14.129862069
Seasonal Influenza,,PAHO,2016,1.575
Seasonal Influenza,Upper Middle Income,V3P,2016,3.306195333
Seasonal Influenza,High Income & Super HICs,V3P,2016,6.4024872
Seasonal Influenza,USA,CDC,2016,12.972451613
Seasonal Influenza,,PAHO,2015,1.7375
Seasonal Influenza,High Income & Super HICs,V3P,2015,
Seasonal Influenza,USA,CDC,2015,11.565438017
Seasonal Influenza,,PAHO,2014,1.66
Seasonal Influenza,High Income & Super HICs,V3P,2014,
Seasonal Influenza,USA,CDC,2014,11.453612903
Seasonal Influenza,,PAHO,2013,1.55
Seasonal Influenza,High Income & Super HICs,V3P,2013,
Seasonal Influenza,USA,CDC,2013,10.518638889
Seasonal Influenza,,PAHO,2012,1.85
Seasonal Influenza,USA,CDC,2012,10.43733
Shingles,USA,CDC,2021,100.5555
Shingles,High Income & Super HICs,V3P,2020,114.995001787
Shingles,USA,CDC,2020,102.085333333
Shingles,USA,CDC,2019,102.399
Shingles,USA,CDC,2018,110.909090909
Shingles,USA,CDC,2017,133.416222222
Shingles,USA,CDC,2016,117.12
Shingles,USA,CDC,2015,116.834444444
Shingles,USA,CDC,2014,115.204
Shingles,USA,CDC,2013,114.442666667
Shingles,USA,CDC,2012,115.419333333
TCV,,UNICEF SD,2021,1.5
TCV,,UNICEF SD,2020,1.5
TCV,,UNICEF SD,2019,1.5
TCV,,UNICEF SD,2018,1.5
Td,,UNICEF SD,2021,0.0875
Td,,PAHO,2021,0.099
Td,USA,CDC,2021,19.823777778
Td,,UNICEF SD,2020,0.0875
Td,,PAHO,2020,0.0984
Td,China & Lower Middle Income,V3P,2020,0.157671634
Td,Upper Middle Income,V3P,2020,0.628211801
Td,High Income & Super HICs,V3P,2020,8.711582528
Td,USA,CDC,2020,19.405222222
Td,,UNICEF SD,2019,0.085
Td,,PAHO,2019,0.0963
Td,China & Lower Middle Income,V3P,2019,0.169472179
Td,Upper Middle Income,V3P,2019,0.295981444
Td,High Income & Super HICs,V3P,2019,7.409902839
Td,USA,CDC,2019,18.695833333
Td,,UNICEF SD,2018,0.099
Td,,PAHO,2018,0.0935
Td,China & Lower Middle Income,V3P,2018,0.206157151
Td,Upper Middle Income,V3P,2018,1.956821171
Td,High Income & Super HICs,V3P,2018,6.243180189
Td,USA,CDC,2018,17.475606061
Td,,UNICEF SD,2017,0.099
Td,,PAHO,2017,0.1103
Td,China & Lower Middle Income,V3P,2017,0.367142857
Td,Upper Middle Income,V3P,2017,0.549535380
Td,High Income & Super HICs,V3P,2017,6.876666667
Td,USA,CDC,2017,16.9462
Td,,UNICEF SD,2016,0.099
Td,,PAHO,2016,0.1103
Td,China & Lower Middle Income,V3P,2016,0.51550225
Td,Upper Middle Income,V3P,2016,0.684395235
Td,High Income & Super HICs,V3P,2016,6.453530860
Td,USA,CDC,2016,19.211052632
Td,,UNICEF SD,2015,0.105
Td,,PAHO,2015,0.111666667
Td,Upper Middle Income,V3P,2015,
Td,High Income & Super HICs,V3P,2015,
Td,USA,CDC,2015,18.443333333
Td,,UNICEF SD,2014,0.1
Td,,PAHO,2014,0.1005
Td,China & Lower Middle Income,V3P,2014,
Td,Upper Middle Income,V3P,2014,
Td,High Income & Super HICs,V3P,2014,
Td,USA,CDC,2014,17.65
Td,,UNICEF SD,2013,0.1
Td,,PAHO,2013,0.1005
Td,Upper Middle Income,V3P,2013,
Td,High Income & Super HICs,V3P,2013,
Td,USA,CDC,2013,17.3203
Td,,UNICEF SD,2012,0.094
Td,,PAHO,2012,0.085
Td,USA,CDC,2012,16.295225806
Td-IPV,Upper Middle Income,V3P,2020,
Td-IPV,High Income & Super HICs,V3P,2020,14.128614715
Td-IPV,Upper Middle Income,V3P,2019,
Td-IPV,High Income & Super HICs,V3P,2019,15.975831359
Td-IPV,High Income & Super HICs,V3P,2018,14.843811170
Td-IPV,High Income & Super HICs,V3P,2017,12.641707440
Td-IPV,High Income & Super HICs,V3P,2016,12.488262667
Td-IPV,High Income & Super HICs,V3P,2015,
Td-IPV,High Income & Super HICs,V3P,2014,
Tdap,,PAHO,2021,12.7724
Tdap,USA,CDC,2021,33.290611111
Tdap,,PAHO,2020,12.9378
Tdap,Upper Middle Income,V3P,2020,19.511689734
Tdap,High Income & Super HICs,V3P,2020,19.509627174
Tdap,USA,CDC,2020,32.589666667
Tdap,,PAHO,2019,12.718
Tdap,Upper Middle Income,V3P,2019,17.413770613
Tdap,High Income & Super HICs,V3P,2019,17.864080770
Tdap,USA,CDC,2019,31.77875
Tdap,,PAHO,2018,11.4653
Tdap,Upper Middle Income,V3P,2018,19.770066175
Tdap,High Income & Super HICs,V3P,2018,17.122399889
Tdap,USA,CDC,2018,31.17
Tdap,,PAHO,2017,11.3943
Tdap,Upper Middle Income,V3P,2017,20.132734477
Tdap,High Income & Super HICs,V3P,2017,17.218948326
Tdap,USA,CDC,2017,31.296666667
Tdap,,PAHO,2016,10.9278
Tdap,Upper Middle Income,V3P,2016,
Tdap,High Income & Super HICs,V3P,2016,15.697817083
Tdap,USA,CDC,2016,31.410833333
Tdap,High Income & Super HICs,V3P,2015,
Tdap,USA,CDC,2015,30.4975
Tdap,High Income & Super HICs,V3P,2014,
Tdap,USA,CDC,2014,30.467222222
Tdap,Upper Middle Income,V3P,2013,
Tdap,High Income & Super HICs,V3P,2013,
Tdap,USA,CDC,2013,30.460909091
Tdap,,PAHO,2012,8.5
Tdap,USA,CDC,2012,30.164
Tdap-IPV,Upper Middle Income,V3P,2020,
Tdap-IPV,High Income & Super HICs,V3P,2020,25.271390915
Tdap-IPV,High Income & Super HICs,V3P,2019,22.974246704
Tdap-IPV,High Income & Super HICs,V3P,2018,25.033273321
Tdap-IPV,High Income & Super HICs,V3P,2017,24.133333333
Tdap-IPV,High Income & Super HICs,V3P,2016,23.7944995
Tdap-IPV,High Income & Super HICs,V3P,2015,
Tdap-IPV,High Income & Super HICs,V3P,2014,
Tdap-IPV,High Income & Super HICs,V3P,2013,
TT,Upper Middle Income,V3P,2020,0.741921247
TT,High Income & Super HICs,V3P,2020,5.350437319
TT,,UNICEF SD,2019,0.066
TT,China & Lower Middle Income,V3P,2019,
TT,Upper Middle Income,V3P,2019,0.859374807
TT,High Income & Super HICs,V3P,2019,3.763229988
TT,,UNICEF SD,2018,0.0531
TT,China & Lower Middle Income,V3P,2018,0.232372000
TT,Upper Middle Income,V3P,2018,1.446869800
TT,High Income & Super HICs,V3P,2018,2.640400905
TT,,UNICEF SD,2017,0.0531
TT,China & Lower Middle Income,V3P,2017,0.20125
TT,Upper Middle Income,V3P,2017,0.580744157
TT,High Income & Super HICs,V3P,2017,3.198389214
TT,,UNICEF SD,2016,0.0531
TT,China & Lower Middle Income,V3P,2016,0.379346
TT,Upper Middle Income,V3P,2016,0.840214273
TT,High Income & Super HICs,V3P,2016,3.670246429
TT,,UNICEF SD,2015,0.05
TT,China & Lower Middle Income,V3P,2015,
TT,Upper Middle Income,V3P,2015,
TT,High Income & Super HICs,V3P,2015,
TT,,UNICEF SD,2014,0.05
TT,China & Lower Middle Income,V3P,2014,
TT,Upper Middle Income,V3P,2014,
TT,High Income & Super HICs,V3P,2014,
TT,,UNICEF SD,2013,0.05
TT,Upper Middle Income,V3P,2013,
TT,High Income & Super HICs,V3P,2013,
TT,,UNICEF SD,2012,0.0295
TT,China & Lower Middle Income,V3P,2012,
Typhoid Ps,,PAHO,2021,10
Typhoid Ps,,PAHO,2020,10
Typhoid Ps,Upper Middle Income,V3P,2020,6.522469301
Typhoid Ps,High Income & Super HICs,V3P,2020,14.219694897
Typhoid Ps,,PAHO,2019,10
Typhoid Ps,Upper Middle Income,V3P,2019,6.936333908
Typhoid Ps,High Income & Super HICs,V3P,2019,11.970522061
Typhoid Ps,,PAHO,2018,9
Typhoid Ps,Upper Middle Income,V3P,2018,11.285959291
Typhoid Ps,High Income & Super HICs,V3P,2018,13.145826341
Typhoid Ps,,PAHO,2017,9
Typhoid Ps,Upper Middle Income,V3P,2017,8.283333333
Typhoid Ps,High Income & Super HICs,V3P,2017,13.359895551
Typhoid Ps,,PAHO,2016,8.9
Typhoid Ps,Upper Middle Income,V3P,2016,4.557522667
Typhoid Ps,High Income & Super HICs,V3P,2016,14.561545889
Typhoid Ps,,PAHO,2015,8.9
Typhoid Ps,Upper Middle Income,V3P,2015,
Typhoid Ps,High Income & Super HICs,V3P,2015,
Typhoid Ps,,PAHO,2014,8.2
Typhoid Ps,Upper Middle Income,V3P,2014,
Typhoid Ps,High Income & Super HICs,V3P,2014,
Typhoid Ps,Upper Middle Income,V3P,2013,
Typhoid Ps,High Income & Super HICs,V3P,2013,
Typhoid Ps,,PAHO,2012,7.8
Varicella,,PAHO,2021,15.365
Varicella,USA,CDC,2021,112.876666667
Varicella,,PAHO,2020,15.85
Varicella,High Income & Super HICs,V3P,2020,33.885285526
Varicella,USA,CDC,2020,107.536666667
Varicella,,PAHO,2019,16.5894
Varicella,Upper Middle Income,V3P,2019,19.810521913
Varicella,High Income & Super HICs,V3P,2019,24.353960266
Varicella,USA,CDC,2019,102.6275
Varicella,,PAHO,2018,14.459
Varicella,Upper Middle Income,V3P,2018,22.733069672
Varicella,High Income & Super HICs,V3P,2018,35.200646053
Varicella,USA,CDC,2018,95.13725
Varicella,,PAHO,2017,14.8502
Varicella,Upper Middle Income,V3P,2017,27.770001949
Varicella,High Income & Super HICs,V3P,2017,35.265381085
Varicella,USA,CDC,2017,84.968333333
Varicella,,PAHO,2016,14.8502
Varicella,Upper Middle Income,V3P,2016,19.194652333
Varicella,High Income & Super HICs,V3P,2016,43.133034462
Varicella,USA,CDC,2016,86.357222222
Varicella,,PAHO,2015,15.8
Varicella,Upper Middle Income,V3P,2015,
Varicella,High Income & Super HICs,V3P,2015,
Varicella,USA,CDC,2015,81.96
Varicella,,PAHO,2014,12.9
Varicella,Upper Middle Income,V3P,2014,
Varicella,High Income & Super HICs,V3P,2014,
Varicella,USA,CDC,2014,77.346666667
Varicella,,PAHO,2013,9.9
Varicella,Upper Middle Income,V3P,2013,
Varicella,High Income & Super HICs,V3P,2013,
Varicella,USA,CDC,2013,74.722222222
Varicella,,PAHO,2012,8.3
Varicella,USA,CDC,2012,71.6632
YF,,UNICEF SD,2021,0.97
YF,,PAHO,2021,1.355
YF,,UNICEF SD,2020,0.8885
YF,,PAHO,2020,1.355
YF,Upper Middle Income,V3P,2020,13.406908411
YF,High Income & Super HICs,V3P,2020,36.593987685
YF,,UNICEF SD,2019,0.889
YF,,PAHO,2019,1.43
YF,Upper Middle Income,V3P,2019,14.216723666
YF,High Income & Super HICs,V3P,2019,25.459789553
YF,,UNICEF SD,2018,0.97
YF,,PAHO,2018,1.355
YF,Upper Middle Income,V3P,2018,12.558181651
YF,High Income & Super HICs,V3P,2018,26.471548834
YF,,UNICEF SD,2017,0.846
YF,,PAHO,2017,1.1747
YF,Upper Middle Income,V3P,2017,10.709297562
YF,High Income & Super HICs,V3P,2017,35.7675
YF,,UNICEF SD,2016,0.769
YF,,PAHO,2016,1.1132
YF,Upper Middle Income,V3P,2016,13.2894505
YF,High Income & Super HICs,V3P,2016,25.351754686
YF,,UNICEF SD,2015,0.769
YF,,PAHO,2015,1.167
YF,Upper Middle Income,V3P,2015,
YF,High Income & Super HICs,V3P,2015,
YF,,UNICEF SD,2014,0.699
YF,,PAHO,2014,1.125
YF,Upper Middle Income,V3P,2014,
YF,High Income & Super HICs,V3P,2014,
YF,,UNICEF SD,2013,0.7
YF,,PAHO,2013,0.975
YF,High Income & Super HICs,V3P,2013,
YF,,UNICEF SD,2012,0.66
YF,,PAHO,2012,1.09
