Vaccine,Vial Size,Country of Origin,Year,% Difference in Avg. Price Color,Avg. Price
Seasonal Influenza (adult) - QIV,1-dose,Korea,2017,,
Seasonal Influenza (adult) - QIV,1-dose,France,2017,,
Seasonal Influenza (adult) - QIV,1-dose,Unspecified,2017,,$7.00 
Seasonal Influenza (adult) - QIV,1-dose,South Korea,2016,,
Seasonal Influenza (adult) - QIV,1-dose,Korea,2016,,
Seasonal Influenza (adult) - QIV,1-dose,France,2016,,
Seasonal Influenza (adult) - QIV,1-dose,Unspecified,2016,,
Seasonal Influenza (adult) - QIV,1-dose,South Korea,2015,,
Seasonal Influenza (adult) - QIV,1-dose,Korea,2015,,
Seasonal Influenza (adult) - QIV,1-dose,France,2015,,
Seasonal Influenza (adult) - QIV,1-dose,Unspecified,2015,,
Seasonal Influenza (adult) - QIV,1-dose,South Korea,2014,,
Seasonal Influenza (adult) - QIV,1-dose,Korea,2014,,
Seasonal Influenza (adult) - QIV,1-dose,France,2014,,
Seasonal Influenza (adult) - QIV,1-dose,Unspecified,2014,,
Seasonal Influenza (adult) - QIV,1-dose,South Korea,2013,,
Seasonal Influenza (adult) - QIV,1-dose,Korea,2013,,
Seasonal Influenza (adult) - QIV,1-dose,France,2013,,
Seasonal Influenza (adult) - QIV,1-dose,Unspecified,2013,,
Seasonal Influenza (adult) - QIV,1-dose,South Korea,2012,,
Seasonal Influenza (adult) - QIV,1-dose,Korea,2012,,
Seasonal Influenza (adult) - QIV,1-dose,France,2012,,
Seasonal Influenza (adult) - QIV,1-dose,Unspecified,2012,,
Seasonal Influenza (adult) - QIV,10,France,2021,0%,$5.14 
Seasonal Influenza (adult) - QIV,10,Australia,2021,,$5.10 
Seasonal Influenza (adult) - QIV,10-dose,Unspecified,2021,,
Seasonal Influenza (adult) - QIV,10-dose,Korea,2020,0%,$4.40 
Seasonal Influenza (adult) - QIV,10-dose,France,2020,0%,$5.14 
Seasonal Influenza (adult) - QIV,10-dose,Australia,2020,,
Seasonal Influenza (adult) - QIV,10-dose,Unspecified,2020,,
Seasonal Influenza (adult) - QIV,10-dose,Korea,2019,,$4.40 
Seasonal Influenza (adult) - QIV,10-dose,France,2019,,$5.14 
Seasonal Influenza (adult) - QIV,10-dose,Australia,2019,,
Seasonal Influenza (adult) - QIV,10-dose,Unspecified,2019,,
Seasonal Influenza (adult) - QIV,10-dose,Korea,2018,,
Seasonal Influenza (adult) - QIV,10-dose,France,2018,,
Seasonal Influenza (adult) - QIV,10-dose,Australia,2018,,
Seasonal Influenza (adult) - QIV,10-dose,Korea,2017,,
Seasonal Influenza (adult) - QIV,10-dose,France,2017,,
Seasonal Influenza (adult) - QIV,10-dose,Australia,2017,,
Seasonal Influenza (adult) - QIV,10-dose,Unspecified,2017,,$5.14 
Seasonal Influenza (adult) - QIV,10-dose,Korea,2016,,
Seasonal Influenza (adult) - QIV,10-dose,France,2016,,
Seasonal Influenza (adult) - QIV,10-dose,Australia,2016,,
Seasonal Influenza (adult) - QIV,10-dose,Unspecified,2016,,
Seasonal Influenza (adult) - QIV,10-dose,Korea,2015,,
Seasonal Influenza (adult) - QIV,10-dose,France,2015,,
Seasonal Influenza (adult) - QIV,10-dose,Australia,2015,,
Seasonal Influenza (adult) - QIV,10-dose,Unspecified,2015,,
Seasonal Influenza (adult) - QIV,10-dose,Korea,2014,,
Seasonal Influenza (adult) - QIV,10-dose,France,2014,,
Seasonal Influenza (adult) - QIV,10-dose,Australia,2014,,
Seasonal Influenza (adult) - QIV,10-dose,Unspecified,2014,,
Seasonal Influenza (adult) - QIV,10-dose,Korea,2013,,
Seasonal Influenza (adult) - QIV,10-dose,France,2013,,
Seasonal Influenza (adult) - QIV,10-dose,Australia,2013,,
Seasonal Influenza (adult) - QIV,10-dose,Unspecified,2013,,
Seasonal Influenza (adult) - QIV,10-dose,Korea,2012,,
Seasonal Influenza (adult) - QIV,10-dose,France,2012,,
Seasonal Influenza (adult) - QIV,10-dose,Australia,2012,,
Seasonal Influenza (adult) - QIV,10-dose,Unspecified,2012,,
Seasonal Influenza (adult) - TIV,1,South Korea,2021,,$3.42 
Seasonal Influenza (adult) - TIV,1-dose,India,2021,,
Seasonal Influenza (adult) - TIV,1,France,2021,40.63%,$4.50 
Seasonal Influenza (adult) - TIV,1,Argentina,2021,,$3.80 
Seasonal Influenza (adult) - TIV,1-dose,Unspecified,2021,,
Seasonal Influenza (adult) - TIV,1-dose,South Korea,2020,,
Seasonal Influenza (adult) - TIV,1-dose,Korea,2020,-1.52%,$3.24 
Seasonal Influenza (adult) - TIV,1-dose,India,2020,,
Seasonal Influenza (adult) - TIV,1-dose,France,2020,-28.89%,$3.20 
Seasonal Influenza (adult) - TIV,1-dose,Argentina,2020,,
Seasonal Influenza (adult) - TIV,1-dose,Unspecified,2020,,
Seasonal Influenza (adult) - TIV,1-dose,South Korea,2019,,
Seasonal Influenza (adult) - TIV,1-dose,Korea,2019,-22.41%,$3.29 
Seasonal Influenza (adult) - TIV,1-dose,India,2019,,
Seasonal Influenza (adult) - TIV,1-dose,France,2019,28.57%,$4.50 
Seasonal Influenza (adult) - TIV,1-dose,Argentina,2019,,
Seasonal Influenza (adult) - TIV,1-dose,Unspecified,2019,,
Seasonal Influenza (adult) - TIV,1-dose,South Korea,2018,,
Seasonal Influenza (adult) - TIV,1-dose,Korea,2018,,$4.24 
Seasonal Influenza (adult) - TIV,1-dose,India,2018,,
Seasonal Influenza (adult) - TIV,1-dose,France,2018,,$3.50 
Seasonal Influenza (adult) - TIV,1-dose,Argentina,2018,,
Seasonal Influenza (adult) - TIV,1-dose,South Korea,2017,,
Seasonal Influenza (adult) - TIV,1-dose,Korea,2017,,
Seasonal Influenza (adult) - TIV,1-dose,India,2017,,
Seasonal Influenza (adult) - TIV,1-dose,France,2017,,
Seasonal Influenza (adult) - TIV,1-dose,Argentina,2017,,
Seasonal Influenza (adult) - TIV,1-dose,Unspecified,2017,3.61%,$4.30 
Seasonal Influenza (adult) - TIV,1-dose,South Korea,2016,,
Seasonal Influenza (adult) - TIV,1-dose,Korea,2016,,
Seasonal Influenza (adult) - TIV,1-dose,France,2016,,
Seasonal Influenza (adult) - TIV,1-dose,Argentina,2016,,
Seasonal Influenza (adult) - TIV,1-dose,Unspecified,2016,,$4.15 
Seasonal Influenza (adult) - TIV,1-dose,South Korea,2015,,
Seasonal Influenza (adult) - TIV,1-dose,Korea,2015,,
Seasonal Influenza (adult) - TIV,1-dose,India,2015,,$4.20 
Seasonal Influenza (adult) - TIV,1-dose,France,2015,,
Seasonal Influenza (adult) - TIV,1-dose,Argentina,2015,,
Seasonal Influenza (adult) - TIV,1-dose,Unspecified,2015,,
Seasonal Influenza (adult) - TIV,1-dose,South Korea,2014,,
Seasonal Influenza (adult) - TIV,1-dose,Korea,2014,,
Seasonal Influenza (adult) - TIV,1-dose,India,2014,,
Seasonal Influenza (adult) - TIV,1-dose,France,2014,,
Seasonal Influenza (adult) - TIV,1-dose,Argentina,2014,,
Seasonal Influenza (adult) - TIV,1-dose,Unspecified,2014,,
Seasonal Influenza (adult) - TIV,1-dose,South Korea,2013,,
Seasonal Influenza (adult) - TIV,1-dose,Korea,2013,,
Seasonal Influenza (adult) - TIV,1-dose,India,2013,,
Seasonal Influenza (adult) - TIV,1-dose,France,2013,,
Seasonal Influenza (adult) - TIV,1-dose,Argentina,2013,,
Seasonal Influenza (adult) - TIV,1-dose,Unspecified,2013,,
Seasonal Influenza (adult) - TIV,1-dose,South Korea,2012,,
Seasonal Influenza (adult) - TIV,1-dose,Korea,2012,,
Seasonal Influenza (adult) - TIV,1-dose,India,2012,,
Seasonal Influenza (adult) - TIV,1-dose,France,2012,,
Seasonal Influenza (adult) - TIV,1-dose,Argentina,2012,,
Seasonal Influenza (adult) - TIV,1-dose,Unspecified,2012,,
Seasonal Influenza (adult) - TIV,10-dose,UK,2021,,
Seasonal Influenza (adult) - TIV,10,South Korea,2021,,$2.64 
Seasonal Influenza (adult) - TIV,10-dose,Russia,2021,,
Seasonal Influenza (adult) - TIV,10,France,2021,21.70%,$3.22 
Seasonal Influenza (adult) - TIV,10,Australia,2021,,$2.62 
Seasonal Influenza (adult) - TIV,10-dose,UK,2020,,
Seasonal Influenza (adult) - TIV,10-dose,South Korea,2020,,
Seasonal Influenza (adult) - TIV,10-dose,Russia,2020,,
Seasonal Influenza (adult) - TIV,10-dose,Korea,2020,3.24%,$2.39 
Seasonal Influenza (adult) - TIV,10-dose,France,2020,-15.06%,$2.65 
Seasonal Influenza (adult) - TIV,10-dose,Australia,2020,,
Seasonal Influenza (adult) - TIV,10-dose,UK,2019,,
Seasonal Influenza (adult) - TIV,10-dose,South Korea,2019,,
Seasonal Influenza (adult) - TIV,10-dose,Russia,2019,,
Seasonal Influenza (adult) - TIV,10-dose,Korea,2019,7.67%,$2.31 
Seasonal Influenza (adult) - TIV,10-dose,France,2019,17.74%,$3.12 
Seasonal Influenza (adult) - TIV,10-dose,Australia,2019,,
Seasonal Influenza (adult) - TIV,10-dose,South Korea,2018,,
Seasonal Influenza (adult) - TIV,10-dose,Korea,2018,-15.69%,$2.15 
Seasonal Influenza (adult) - TIV,10-dose,France,2018,-22.06%,$2.65 
Seasonal Influenza (adult) - TIV,10-dose,Australia,2018,,
Seasonal Influenza (adult) - TIV,10-dose,UK,2017,,$2.67 
Seasonal Influenza (adult) - TIV,10-dose,South Korea,2017,,
Seasonal Influenza (adult) - TIV,10-dose,Russia,2017,,$2.48 
Seasonal Influenza (adult) - TIV,10-dose,Korea,2017,-7.27%,$2.55 
Seasonal Influenza (adult) - TIV,10-dose,France,2017,-13.92%,$3.40 
Seasonal Influenza (adult) - TIV,10-dose,Australia,2017,,
Seasonal Influenza (adult) - TIV,10-dose,UK,2016,,
Seasonal Influenza (adult) - TIV,10-dose,South Korea,2016,,
Seasonal Influenza (adult) - TIV,10-dose,Russia,2016,,
Seasonal Influenza (adult) - TIV,10-dose,Korea,2016,-8.33%,$2.75 
Seasonal Influenza (adult) - TIV,10-dose,France,2016,0%,$3.95 
Seasonal Influenza (adult) - TIV,10-dose,Australia,2016,,
Seasonal Influenza (adult) - TIV,10-dose,UK,2015,,
Seasonal Influenza (adult) - TIV,10-dose,South Korea,2015,,
Seasonal Influenza (adult) - TIV,10-dose,Russia,2015,,
Seasonal Influenza (adult) - TIV,10-dose,Korea,2015,,$3.00 
Seasonal Influenza (adult) - TIV,10-dose,France,2015,,$3.95 
Seasonal Influenza (adult) - TIV,10-dose,Australia,2015,,
Seasonal Influenza (adult) - TIV,10-dose,UK,2014,,
Seasonal Influenza (adult) - TIV,10-dose,South Korea,2014,,
Seasonal Influenza (adult) - TIV,10-dose,Russia,2014,,
Seasonal Influenza (adult) - TIV,10-dose,Korea,2014,,
Seasonal Influenza (adult) - TIV,10-dose,France,2014,,
Seasonal Influenza (adult) - TIV,10-dose,Australia,2014,,
Seasonal Influenza (adult) - TIV,10-dose,UK,2013,,
Seasonal Influenza (adult) - TIV,10-dose,South Korea,2013,,
Seasonal Influenza (adult) - TIV,10-dose,Russia,2013,,
Seasonal Influenza (adult) - TIV,10-dose,Korea,2013,,
Seasonal Influenza (adult) - TIV,10-dose,France,2013,,
Seasonal Influenza (adult) - TIV,10-dose,Australia,2013,,
Seasonal Influenza (adult) - TIV,10-dose,UK,2012,,
Seasonal Influenza (adult) - TIV,10-dose,South Korea,2012,,
Seasonal Influenza (adult) - TIV,10-dose,Russia,2012,,
Seasonal Influenza (adult) - TIV,10-dose,Korea,2012,,
Seasonal Influenza (adult) - TIV,10-dose,France,2012,,
Seasonal Influenza (adult) - TIV,10-dose,Australia,2012,,
Td,10-dose,India,2021,,
Td,10-dose,Bulgaria,2021,,
Td,10,Unspecified,2021,0.61%,$0.10 
Td,10-dose,India,2020,,
Td,10-dose,Bulgaria,2020,,
Td,10-dose,Unspecified,2020,2.18%,$0.10 
Td,10-dose,India,2019,,
Td,10-dose,Bulgaria,2019,,
Td,10-dose,Unspecified,2019,2.99%,$0.10 
Td,10-dose,India,2018,,
Td,10-dose,Bulgaria,2018,,
Td,10-dose,Unspecified,2018,-15.23%,$0.09 
Td,10-dose,India,2017,,
Td,10-dose,Bulgaria,2017,,
Td,10-dose,Unspecified,2017,0%,$0.11 
Td,10-dose,Unspecified,2016,,$0.11 
Td,10-dose,India,2015,,$0.10 
Td,10-dose,Bulgaria,2015,,$0.14 
Td,10-dose,India,2014,,
Td,10-dose,Bulgaria,2014,,
Td,10-dose,Unspecified,2014,0%,$0.10 
Td,10-dose,India,2013,,
Td,10-dose,Bulgaria,2013,,
Td,10-dose,Unspecified,2013,18.24%,$0.10 
Td,10-dose,India,2012,,
Td,10-dose,Bulgaria,2012,,
Td,10-dose,Unspecified,2012,,$0.09 
Tdap,1-dose,France,2021,,
Tdap,1,Unspecified,2021,-1.28%,$12.77 
Tdap,1-dose,France,2020,,
Tdap,1-dose,Unspecified,2020,1.73%,$12.94 
Tdap,1-dose,France,2019,,
Tdap,1-dose,Unspecified,2019,10.93%,$12.72 
Tdap,1-dose,France,2018,,
Tdap,1-dose,Unspecified,2018,0.62%,$11.47 
Tdap,1-dose,France,2017,,
Tdap,1-dose,Unspecified,2017,4.27%,$11.39 
Tdap,1-dose,France,2016,,
Tdap,1-dose,Unspecified,2016,,$10.93 
Tdap,1-dose,France,2015,,
Tdap,1-dose,Unspecified,2015,,
Tdap,1-dose,France,2014,,
Tdap,1-dose,Unspecified,2014,,
Tdap,1-dose,Unspecified,2013,,
Tdap,1-dose,France,2012,,$8.50 
Tdap,1-dose,Unspecified,2012,,
tOPV,10-dose,Unspecified,2021,,
tOPV,10-dose,Unspecified,2020,,
tOPV,10-dose,Unspecified,2019,,
tOPV,10-dose,Unspecified,2018,,
tOPV,10-dose,Unspecified,2017,,
tOPV,10-dose,Unspecified,2016,,
tOPV,10-dose,Unspecified,2015,,
tOPV,10-dose,Unspecified,2013,44.58%,$0.30 
tOPV,10-dose,Unspecified,2012,,$0.21 
tOPV,20-dose,Unspecified,2021,,
tOPV,20-dose,Unspecified,2020,,
tOPV,20-dose,Unspecified,2019,,
tOPV,20-dose,Unspecified,2018,,
tOPV,20-dose,Unspecified,2017,,
tOPV,20-dose,Unspecified,2015,6.51%,$0.14 
tOPV,20-dose,Unspecified,2014,-8.86%,$0.13 
tOPV,20-dose,Unspecified,2013,8.35%,$0.15 
tOPV,20-dose,Unspecified,2012,,$0.14 
Typhoid Ps,20,Unspecified,2021,0%,$10.00 
Typhoid Ps,20-dose,Unspecified,2020,0%,$10.00 
Typhoid Ps,20-dose,Unspecified,2019,11.11%,$10.00 
Typhoid Ps,20-dose,Unspecified,2018,0%,$9.00 
Typhoid Ps,20-dose,Unspecified,2017,1.12%,$9.00 
Typhoid Ps,20-dose,Unspecified,2016,0%,$8.90 
Typhoid Ps,20-dose,Unspecified,2015,8.54%,$8.90 
Typhoid Ps,20-dose,Unspecified,2014,,$8.20 
Typhoid Ps,20-dose,Unspecified,2012,,$7.80 
Varicella,1-dose,Korea,2021,,
Varicella,1-dose,France,2021,,
Varicella,1,Unspecified,2021,-3.06%,$15.37 
Varicella,1-dose,Korea,2020,,
Varicella,1-dose,France,2020,,
Varicella,1-dose,Unspecified,2020,-4.46%,$15.85 
Varicella,1-dose,Korea,2019,,
Varicella,1-dose,France,2019,,
Varicella,1-dose,Unspecified,2019,14.73%,$16.59 
Varicella,1-dose,Korea,2018,,
Varicella,1-dose,France,2018,,
Varicella,1-dose,Unspecified,2018,-2.63%,$14.46 
Varicella,1-dose,Korea,2017,,
Varicella,1-dose,France,2017,,
Varicella,1-dose,Unspecified,2017,0%,$14.85 
Varicella,1-dose,Unspecified,2016,,$14.85 
Varicella,1-dose,Korea,2015,35.66%,$17.50 
Varicella,1-dose,France,2015,,$14.10 
Varicella,1-dose,Unspecified,2015,,
Varicella,1-dose,Korea,2014,,$12.90 
Varicella,1-dose,France,2014,,
Varicella,1-dose,Korea,2013,,
Varicella,1-dose,France,2013,,
Varicella,1-dose,Unspecified,2013,19.28%,$9.90 
Varicella,1-dose,Korea,2012,,
Varicella,1-dose,France,2012,,
Varicella,1-dose,Unspecified,2012,,$8.30 
YF,5,Unspecified,2021,0%,$1.28 
YF,5-dose,Unspecified,2020,,$1.28 
YF,5-dose,Unspecified,2018,,$1.28 
YF,5-dose,Unspecified,2017,,
YF,5-dose,Unspecified,2016,,
YF,5-dose,Unspecified,2015,,
YF,5-dose,Unspecified,2014,,
YF,5-dose,Unspecified,2013,,
YF,5-dose,Unspecified,2012,,
YF,10-dose,France,2021,,
YF,10-dose,Brazil,2021,,
YF,10-dose,Argentina,2021,,
YF,10,Unspecified,2021,0%,$1.43 
YF,10-dose,France,2020,,
YF,10-dose,Brazil,2020,,
YF,10-dose,Argentina,2020,,
YF,10-dose,Unspecified,2020,0%,$1.43 
YF,10-dose,France,2019,,
YF,10-dose,Brazil,2019,,
YF,10-dose,Argentina,2019,,
YF,10-dose,Unspecified,2019,0%,$1.43 
YF,10-dose,France,2018,,
YF,10-dose,Brazil,2018,,
YF,10-dose,Argentina,2018,,
YF,10-dose,Unspecified,2018,21.73%,$1.43 
YF,10-dose,France,2017,,
YF,10-dose,Brazil,2017,,
YF,10-dose,Argentina,2017,,
YF,10-dose,Unspecified,2017,5.52%,$1.17 
YF,10-dose,Brazil,2016,,
YF,10-dose,Argentina,2016,,
YF,10-dose,Unspecified,2016,,$1.11 
YF,10-dose,France,2015,-16.64%,$1.17 
YF,10-dose,Argentina,2015,,
YF,10-dose,Unspecified,2015,,
YF,10-dose,France,2014,43.59%,$1.40 
YF,10-dose,Brazil,2014,,$0.85 
YF,10-dose,Argentina,2014,,
YF,10-dose,Unspecified,2014,,
YF,10-dose,France,2013,,$0.98 
YF,10-dose,Brazil,2013,,
YF,10-dose,Unspecified,2013,,
YF,10-dose,France,2012,,
YF,10-dose,Brazil,2012,,
YF,10-dose,Argentina,2012,,$1.09 
YF,10-dose,Unspecified,2012,,
